[2020-12-22 14:40:00,196] {taskinstance.py:655} INFO - Dependencies all met for <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T14:38:54.958604+00:00 [queued]>
[2020-12-22 14:40:00,210] {taskinstance.py:655} INFO - Dependencies all met for <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T14:38:54.958604+00:00 [queued]>
[2020-12-22 14:40:00,211] {taskinstance.py:866} INFO - 
--------------------------------------------------------------------------------
[2020-12-22 14:40:00,211] {taskinstance.py:867} INFO - Starting attempt 2 of 6
[2020-12-22 14:40:00,211] {taskinstance.py:868} INFO - 
--------------------------------------------------------------------------------
[2020-12-22 14:40:00,222] {taskinstance.py:887} INFO - Executing <Task(LivyBatchOperator): preprocess_data> on 2020-12-22T14:38:54.958604+00:00
[2020-12-22 14:40:00,225] {standard_task_runner.py:53} INFO - Started process 2387 to run task
[2020-12-22 14:40:00,285] {logging_mixin.py:112} INFO - Running %s on host %s <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T14:38:54.958604+00:00 [running]> 6e29624e1b8e
[2020-12-22 14:40:00,318] {logging_mixin.py:112} INFO - [2020-12-22 14:40:00,318] {batch.py:214} INFO - Submitting the batch to Livy... Payload:
{
  "file": "s3a://alanchn31-loan-default-prediction/dist/main.py",
  "args": [
    "--job",
    "preprocess_data",
    "--phase",
    "train",
    "--mode",
    "aws",
    "--awsKey",
    "AKIAUW4FKHTMR2UR3INH",
    "--awsSecretKey",
    "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",
    "--s3Bucket",
    "alanchn31-loan-default-prediction"
  ],
  "pyFiles": [
    "s3a://alanchn31-loan-default-prediction/dist/src.zip"
  ],
  "name": "preprocess_data_scheduled__2020-12-22T14:38:54.958604+00:00"
}
[2020-12-22 14:40:00,329] {logging_mixin.py:112} INFO - [2020-12-22 14:40:00,328] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:40:00,332] {logging_mixin.py:112} INFO - [2020-12-22 14:40:00,332] {http_hook.py:136} INFO - Sending 'POST' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches
[2020-12-22 14:40:01,208] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,208] {batch.py:166} INFO - Batch successfully submitted with id = 0.
[2020-12-22 14:40:01,210] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,209] {batch.py:80} INFO - Getting batch 0 status...
[2020-12-22 14:40:01,220] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,220] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:40:01,227] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,226] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0
[2020-12-22 14:40:01,256] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,256] {batch.py:90} INFO - Batch 0 has not finished yet (state is 'starting')
[2020-12-22 14:40:21,278] {logging_mixin.py:112} INFO - [2020-12-22 14:40:21,278] {batch.py:80} INFO - Getting batch 0 status...
[2020-12-22 14:40:21,286] {logging_mixin.py:112} INFO - [2020-12-22 14:40:21,286] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:40:21,288] {logging_mixin.py:112} INFO - [2020-12-22 14:40:21,288] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0
[2020-12-22 14:40:21,305] {logging_mixin.py:112} INFO - [2020-12-22 14:40:21,305] {batch.py:90} INFO - Batch 0 has not finished yet (state is 'starting')
[2020-12-22 14:40:41,326] {logging_mixin.py:112} INFO - [2020-12-22 14:40:41,326] {batch.py:80} INFO - Getting batch 0 status...
[2020-12-22 14:40:41,333] {logging_mixin.py:112} INFO - [2020-12-22 14:40:41,333] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:40:41,334] {logging_mixin.py:112} INFO - [2020-12-22 14:40:41,334] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0
[2020-12-22 14:40:41,379] {logging_mixin.py:112} INFO - [2020-12-22 14:40:41,379] {batch.py:90} INFO - Batch 0 has not finished yet (state is 'running')
[2020-12-22 14:41:01,400] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,399] {batch.py:80} INFO - Getting batch 0 status...
[2020-12-22 14:41:01,407] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,407] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:41:01,408] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,408] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0
[2020-12-22 14:41:01,421] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,421] {batch.py:299} INFO - --------------------------------------------------Full log for batch 0--------------------------------------------------
[2020-12-22 14:41:01,428] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,428] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:41:01,429] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,429] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0/log?from=0&size=100
[2020-12-22 14:41:01,502] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,502] {batch.py:309} INFO - stdout: 
[2020-12-22 14:41:01,519] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,519] {batch.py:309} INFO - 2020-12-22 14:40:09,689 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/pyrolite-4.13.jar
[2020-12-22 14:41:01,520] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,519] {batch.py:309} INFO - 2020-12-22 14:40:09,690 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/scala-compiler-2.11.12.jar
[2020-12-22 14:41:01,520] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,520] {batch.py:309} INFO - 2020-12-22 14:40:09,692 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/scala-library-2.11.12.jar
[2020-12-22 14:41:01,520] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,520] {batch.py:309} INFO - 2020-12-22 14:40:09,693 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/scala-parser-combinators_2.11-1.1.0.jar
[2020-12-22 14:41:01,520] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,520] {batch.py:309} INFO - 2020-12-22 14:40:09,698 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/scala-reflect-2.11.12.jar
[2020-12-22 14:41:01,520] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,520] {batch.py:309} INFO - 2020-12-22 14:40:09,699 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/scala-xml_2.11-1.0.5.jar
[2020-12-22 14:41:01,520] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,520] {batch.py:309} INFO - 2020-12-22 14:40:09,700 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/shapeless_2.11-2.3.2.jar
[2020-12-22 14:41:01,520] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,520] {batch.py:309} INFO - 2020-12-22 14:40:09,702 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/shims-0.7.45.jar
[2020-12-22 14:41:01,521] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,520] {batch.py:309} INFO - 2020-12-22 14:40:09,703 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/snakeyaml-1.15.jar
[2020-12-22 14:41:01,521] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,521] {batch.py:309} INFO - 2020-12-22 14:40:09,708 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/snappy-java-1.1.7.3.jar
[2020-12-22 14:41:01,521] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,521] {batch.py:309} INFO - 2020-12-22 14:40:09,710 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-catalyst_2.11-2.4.5.jar
[2020-12-22 14:41:01,521] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,521] {batch.py:309} INFO - 2020-12-22 14:40:09,711 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-core_2.11-2.4.5.jar
[2020-12-22 14:41:01,521] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,521] {batch.py:309} INFO - 2020-12-22 14:40:09,713 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-graphx_2.11-2.4.5.jar
[2020-12-22 14:41:01,521] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,521] {batch.py:309} INFO - 2020-12-22 14:40:09,715 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-hive_2.11-2.4.5.jar
[2020-12-22 14:41:01,522] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,521] {batch.py:309} INFO - 2020-12-22 14:40:09,716 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-kubernetes_2.11-2.4.5.jar
[2020-12-22 14:41:01,522] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,522] {batch.py:309} INFO - 2020-12-22 14:40:09,718 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-kvstore_2.11-2.4.5.jar
[2020-12-22 14:41:01,522] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,522] {batch.py:309} INFO - 2020-12-22 14:40:09,720 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-launcher_2.11-2.4.5.jar
[2020-12-22 14:41:01,522] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,522] {batch.py:309} INFO - 2020-12-22 14:40:09,724 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-mesos_2.11-2.4.5.jar
[2020-12-22 14:41:01,522] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,522] {batch.py:309} INFO - 2020-12-22 14:40:09,725 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-mllib-local_2.11-2.4.5.jar
[2020-12-22 14:41:01,522] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,522] {batch.py:309} INFO - 2020-12-22 14:40:09,727 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-mllib_2.11-2.4.5.jar
[2020-12-22 14:41:01,523] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,522] {batch.py:309} INFO - 2020-12-22 14:40:09,728 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-network-common_2.11-2.4.5.jar
[2020-12-22 14:41:01,523] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,523] {batch.py:309} INFO - 2020-12-22 14:40:09,729 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-network-shuffle_2.11-2.4.5.jar
[2020-12-22 14:41:01,523] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,523] {batch.py:309} INFO - 2020-12-22 14:40:09,731 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-repl_2.11-2.4.5.jar
[2020-12-22 14:41:01,523] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,523] {batch.py:309} INFO - 2020-12-22 14:40:09,732 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-sketch_2.11-2.4.5.jar
[2020-12-22 14:41:01,523] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,523] {batch.py:309} INFO - 2020-12-22 14:40:09,733 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-sql_2.11-2.4.5.jar
[2020-12-22 14:41:01,523] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,523] {batch.py:309} INFO - 2020-12-22 14:40:09,737 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-streaming_2.11-2.4.5.jar
[2020-12-22 14:41:01,523] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,523] {batch.py:309} INFO - 2020-12-22 14:40:09,739 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-tags_2.11-2.4.5-tests.jar
[2020-12-22 14:41:01,524] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,523] {batch.py:309} INFO - 2020-12-22 14:40:09,740 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-tags_2.11-2.4.5.jar
[2020-12-22 14:41:01,524] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,524] {batch.py:309} INFO - 2020-12-22 14:40:09,742 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-unsafe_2.11-2.4.5.jar
[2020-12-22 14:41:01,524] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,524] {batch.py:309} INFO - 2020-12-22 14:40:09,744 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-yarn_2.11-2.4.5.jar
[2020-12-22 14:41:01,524] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,524] {batch.py:309} INFO - 2020-12-22 14:40:09,746 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spire-macros_2.11-0.13.0.jar
[2020-12-22 14:41:01,524] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,524] {batch.py:309} INFO - 2020-12-22 14:40:09,747 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spire_2.11-0.13.0.jar
[2020-12-22 14:41:01,524] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,524] {batch.py:309} INFO - 2020-12-22 14:40:09,749 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/stream-2.7.0.jar
[2020-12-22 14:41:01,524] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,524] {batch.py:309} INFO - 2020-12-22 14:40:09,751 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/univocity-parsers-2.7.3.jar
[2020-12-22 14:41:01,525] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,524] {batch.py:309} INFO - 2020-12-22 14:40:09,753 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/validation-api-1.1.0.Final.jar
[2020-12-22 14:41:01,525] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,525] {batch.py:309} INFO - 2020-12-22 14:40:09,754 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/xbean-asm6-shaded-4.8.jar
[2020-12-22 14:41:01,525] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,525] {batch.py:309} INFO - 2020-12-22 14:40:09,755 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/xz-1.5.jar
[2020-12-22 14:41:01,525] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,525] {batch.py:309} INFO - 2020-12-22 14:40:09,756 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/zjsonpatch-0.3.0.jar
[2020-12-22 14:41:01,525] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,525] {batch.py:309} INFO - 2020-12-22 14:40:09,757 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/zstd-jni-1.3.2-2.jar
[2020-12-22 14:41:01,525] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,525] {batch.py:309} INFO - 2020-12-22 14:40:09,763 INFO yarn.Client: Uploading resource file:/usr/spark/python/lib/pyspark.zip -> hdfs://master:9000/user/root/.sparkStaging/application_1608647635904_0001/pyspark.zip
[2020-12-22 14:41:01,527] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,527] {batch.py:309} INFO - 2020-12-22 14:40:10,006 INFO yarn.Client: Uploading resource file:/usr/spark/python/lib/py4j-0.10.7-src.zip -> hdfs://master:9000/user/root/.sparkStaging/application_1608647635904_0001/py4j-0.10.7-src.zip
[2020-12-22 14:41:01,536] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,536] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:41:01,537] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,537] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0/log?from=100&size=100
[2020-12-22 14:41:01,549] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,549] {batch.py:309} INFO - 2020-12-22 14:40:10,041 INFO yarn.Client: Uploading resource s3a://alanchn31-loan-default-prediction/dist/src.zip -> hdfs://master:9000/user/root/.sparkStaging/application_1608647635904_0001/src.zip
[2020-12-22 14:41:01,550] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,550] {batch.py:309} INFO - 2020-12-22 14:40:11,100 INFO yarn.Client: Uploading resource file:/tmp/spark-784eb822-a9b3-4d00-b1b7-5e65abae3bf2/__spark_conf__3458935340631689716.zip -> hdfs://master:9000/user/root/.sparkStaging/application_1608647635904_0001/__spark_conf__.zip
[2020-12-22 14:41:01,551] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,550] {batch.py:309} INFO - 2020-12-22 14:40:11,388 INFO spark.SecurityManager: Changing view acls to: root
[2020-12-22 14:41:01,551] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,551] {batch.py:309} INFO - 2020-12-22 14:40:11,388 INFO spark.SecurityManager: Changing modify acls to: root
[2020-12-22 14:41:01,552] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,552] {batch.py:309} INFO - 2020-12-22 14:40:11,389 INFO spark.SecurityManager: Changing view acls groups to: 
[2020-12-22 14:41:01,553] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,553] {batch.py:309} INFO - 2020-12-22 14:40:11,397 INFO spark.SecurityManager: Changing modify acls groups to: 
[2020-12-22 14:41:01,553] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,553] {batch.py:309} INFO - 2020-12-22 14:40:11,403 INFO spark.SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(root); groups with view permissions: Set(); users  with modify permissions: Set(root); groups with modify permissions: Set()
[2020-12-22 14:41:01,553] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,553] {batch.py:309} INFO - 2020-12-22 14:40:14,213 INFO yarn.Client: Submitting application application_1608647635904_0001 to ResourceManager
[2020-12-22 14:41:01,554] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,554] {batch.py:309} INFO - 2020-12-22 14:40:14,946 INFO impl.YarnClientImpl: Submitted application application_1608647635904_0001
[2020-12-22 14:41:01,554] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,554] {batch.py:309} INFO - 2020-12-22 14:40:14,949 INFO cluster.SchedulerExtensionServices: Starting Yarn extension services with app application_1608647635904_0001 and attemptId None
[2020-12-22 14:41:01,554] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,554] {batch.py:309} INFO - 2020-12-22 14:40:15,964 INFO yarn.Client: Application report for application_1608647635904_0001 (state: ACCEPTED)
[2020-12-22 14:41:01,554] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,554] {batch.py:309} INFO - 2020-12-22 14:40:15,968 INFO yarn.Client: 
[2020-12-22 14:41:01,555] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,555] {batch.py:309} INFO - 	 client token: N/A
[2020-12-22 14:41:01,555] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,555] {batch.py:309} INFO - 	 diagnostics: N/A
[2020-12-22 14:41:01,556] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,555] {batch.py:309} INFO - 	 ApplicationMaster host: N/A
[2020-12-22 14:41:01,556] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,556] {batch.py:309} INFO - 	 ApplicationMaster RPC port: -1
[2020-12-22 14:41:01,556] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,556] {batch.py:309} INFO - 	 queue: root.root
[2020-12-22 14:41:01,556] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,556] {batch.py:309} INFO - 	 start time: 1608648014417
[2020-12-22 14:41:01,557] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,556] {batch.py:309} INFO - 	 final status: UNDEFINED
[2020-12-22 14:41:01,557] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,557] {batch.py:309} INFO - 	 tracking URL: http://master:8088/proxy/application_1608647635904_0001/
[2020-12-22 14:41:01,557] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,557] {batch.py:309} INFO - 	 user: root
[2020-12-22 14:41:01,557] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,557] {batch.py:309} INFO - 2020-12-22 14:40:16,973 INFO yarn.Client: Application report for application_1608647635904_0001 (state: ACCEPTED)
[2020-12-22 14:41:01,558] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,557] {batch.py:309} INFO - 2020-12-22 14:40:17,975 INFO yarn.Client: Application report for application_1608647635904_0001 (state: ACCEPTED)
[2020-12-22 14:41:01,558] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,558] {batch.py:309} INFO - 2020-12-22 14:40:18,978 INFO yarn.Client: Application report for application_1608647635904_0001 (state: ACCEPTED)
[2020-12-22 14:41:01,558] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,558] {batch.py:309} INFO - 2020-12-22 14:40:19,981 INFO yarn.Client: Application report for application_1608647635904_0001 (state: ACCEPTED)
[2020-12-22 14:41:01,558] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,558] {batch.py:309} INFO - 2020-12-22 14:40:20,984 INFO yarn.Client: Application report for application_1608647635904_0001 (state: ACCEPTED)
[2020-12-22 14:41:01,558] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,558] {batch.py:309} INFO - 2020-12-22 14:40:21,987 INFO yarn.Client: Application report for application_1608647635904_0001 (state: ACCEPTED)
[2020-12-22 14:41:01,559] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,559] {batch.py:309} INFO - 2020-12-22 14:40:22,990 INFO yarn.Client: Application report for application_1608647635904_0001 (state: ACCEPTED)
[2020-12-22 14:41:01,559] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,559] {batch.py:309} INFO - 2020-12-22 14:40:23,994 INFO yarn.Client: Application report for application_1608647635904_0001 (state: ACCEPTED)
[2020-12-22 14:41:01,559] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,559] {batch.py:309} INFO - 2020-12-22 14:40:25,000 INFO yarn.Client: Application report for application_1608647635904_0001 (state: ACCEPTED)
[2020-12-22 14:41:01,559] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,559] {batch.py:309} INFO - 2020-12-22 14:40:26,005 INFO yarn.Client: Application report for application_1608647635904_0001 (state: ACCEPTED)
[2020-12-22 14:41:01,560] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,559] {batch.py:309} INFO - 2020-12-22 14:40:27,008 INFO yarn.Client: Application report for application_1608647635904_0001 (state: ACCEPTED)
[2020-12-22 14:41:01,560] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,560] {batch.py:309} INFO - 2020-12-22 14:40:28,010 INFO yarn.Client: Application report for application_1608647635904_0001 (state: RUNNING)
[2020-12-22 14:41:01,560] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,560] {batch.py:309} INFO - 2020-12-22 14:40:28,011 INFO yarn.Client: 
[2020-12-22 14:41:01,560] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,560] {batch.py:309} INFO - 	 client token: N/A
[2020-12-22 14:41:01,560] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,560] {batch.py:309} INFO - 	 diagnostics: N/A
[2020-12-22 14:41:01,561] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,560] {batch.py:309} INFO - 	 ApplicationMaster host: 172.18.0.8
[2020-12-22 14:41:01,561] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,561] {batch.py:309} INFO - 	 ApplicationMaster RPC port: -1
[2020-12-22 14:41:01,561] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,561] {batch.py:309} INFO - 	 queue: root.root
[2020-12-22 14:41:01,561] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,561] {batch.py:309} INFO - 	 start time: 1608648014417
[2020-12-22 14:41:01,561] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,561] {batch.py:309} INFO - 	 final status: UNDEFINED
[2020-12-22 14:41:01,562] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,561] {batch.py:309} INFO - 	 tracking URL: http://master:8088/proxy/application_1608647635904_0001/
[2020-12-22 14:41:01,562] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,562] {batch.py:309} INFO - 	 user: root
[2020-12-22 14:41:01,562] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,562] {batch.py:309} INFO - 2020-12-22 14:40:28,015 INFO cluster.YarnClientSchedulerBackend: Application application_1608647635904_0001 has started running.
[2020-12-22 14:41:01,562] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,562] {batch.py:309} INFO - 2020-12-22 14:40:28,037 INFO util.Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 7002.
[2020-12-22 14:41:01,562] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,562] {batch.py:309} INFO - 2020-12-22 14:40:28,039 INFO netty.NettyBlockTransferService: Server created on livy:7002
[2020-12-22 14:41:01,563] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,563] {batch.py:309} INFO - 2020-12-22 14:40:28,044 INFO storage.BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
[2020-12-22 14:41:01,563] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,563] {batch.py:309} INFO - 2020-12-22 14:40:28,089 INFO storage.BlockManagerMaster: Registering BlockManager BlockManagerId(driver, livy, 7002, None)
[2020-12-22 14:41:01,563] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,563] {batch.py:309} INFO - 2020-12-22 14:40:28,100 INFO storage.BlockManagerMasterEndpoint: Registering block manager livy:7002 with 366.3 MB RAM, BlockManagerId(driver, livy, 7002, None)
