[2020-12-22 15:05:57,857] {taskinstance.py:655} INFO - Dependencies all met for <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T15:00:43.230845+00:00 [queued]>
[2020-12-22 15:05:57,872] {taskinstance.py:655} INFO - Dependencies all met for <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T15:00:43.230845+00:00 [queued]>
[2020-12-22 15:05:57,873] {taskinstance.py:866} INFO - 
--------------------------------------------------------------------------------
[2020-12-22 15:05:57,873] {taskinstance.py:867} INFO - Starting attempt 4 of 6
[2020-12-22 15:05:57,873] {taskinstance.py:868} INFO - 
--------------------------------------------------------------------------------
[2020-12-22 15:05:57,890] {taskinstance.py:887} INFO - Executing <Task(LivyBatchOperator): preprocess_data> on 2020-12-22T15:00:43.230845+00:00
[2020-12-22 15:05:57,893] {standard_task_runner.py:53} INFO - Started process 10628 to run task
[2020-12-22 15:05:57,954] {logging_mixin.py:112} INFO - Running %s on host %s <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T15:00:43.230845+00:00 [running]> 6e29624e1b8e
[2020-12-22 15:05:57,979] {logging_mixin.py:112} INFO - [2020-12-22 15:05:57,979] {batch.py:214} INFO - Submitting the batch to Livy... Payload:
{
  "file": "s3a://alanchn31-loan-default-prediction/dist/main.py",
  "args": [
    "--job",
    "preprocess_data",
    "--phase",
    "train",
    "--mode",
    "aws",
    "--awsKey",
    "AKIAUW4FKHTMR2UR3INH",
    "--awsSecretKey",
    "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",
    "--s3Bucket",
    "alanchn31-loan-default-prediction"
  ],
  "pyFiles": [
    "s3a://alanchn31-loan-default-prediction/dist/src.zip"
  ],
  "files": [
    "s3a://alanchn31-loan-default-prediction/dist/config.json"
  ],
  "name": "preprocess_data_scheduled__2020-12-22T15:00:43.230845+00:00"
}
[2020-12-22 15:05:57,990] {logging_mixin.py:112} INFO - [2020-12-22 15:05:57,989] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:05:57,992] {logging_mixin.py:112} INFO - [2020-12-22 15:05:57,992] {http_hook.py:136} INFO - Sending 'POST' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches
[2020-12-22 15:05:58,015] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,015] {batch.py:166} INFO - Batch successfully submitted with id = 8.
[2020-12-22 15:05:58,017] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,016] {batch.py:80} INFO - Getting batch 8 status...
[2020-12-22 15:05:58,026] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,026] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:05:58,028] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,028] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8
[2020-12-22 15:05:58,040] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,040] {batch.py:90} INFO - Batch 8 has not finished yet (state is 'starting')
[2020-12-22 15:06:18,061] {logging_mixin.py:112} INFO - [2020-12-22 15:06:18,061] {batch.py:80} INFO - Getting batch 8 status...
[2020-12-22 15:06:18,068] {logging_mixin.py:112} INFO - [2020-12-22 15:06:18,068] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:06:18,070] {logging_mixin.py:112} INFO - [2020-12-22 15:06:18,070] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8
[2020-12-22 15:06:18,083] {logging_mixin.py:112} INFO - [2020-12-22 15:06:18,083] {batch.py:90} INFO - Batch 8 has not finished yet (state is 'starting')
[2020-12-22 15:06:38,101] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,101] {batch.py:80} INFO - Getting batch 8 status...
[2020-12-22 15:06:38,108] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,108] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:06:38,110] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,110] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8
[2020-12-22 15:06:38,119] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,119] {batch.py:299} INFO - --------------------------------------------------Full log for batch 8--------------------------------------------------
[2020-12-22 15:06:38,126] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,126] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:06:38,128] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,127] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8/log?from=0&size=100
[2020-12-22 15:06:38,140] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,139] {batch.py:309} INFO - stdout: 
[2020-12-22 15:06:38,151] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,151] {batch.py:309} INFO - 2020-12-22 15:06:09,588 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-hive_2.11-2.4.5.jar
[2020-12-22 15:06:38,151] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,151] {batch.py:309} INFO - 2020-12-22 15:06:09,589 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-kubernetes_2.11-2.4.5.jar
[2020-12-22 15:06:38,152] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,152] {batch.py:309} INFO - 2020-12-22 15:06:09,590 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-kvstore_2.11-2.4.5.jar
[2020-12-22 15:06:38,152] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,152] {batch.py:309} INFO - 2020-12-22 15:06:09,591 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-launcher_2.11-2.4.5.jar
[2020-12-22 15:06:38,152] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,152] {batch.py:309} INFO - 2020-12-22 15:06:09,596 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-mesos_2.11-2.4.5.jar
[2020-12-22 15:06:38,152] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,152] {batch.py:309} INFO - 2020-12-22 15:06:09,597 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-mllib-local_2.11-2.4.5.jar
[2020-12-22 15:06:38,152] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,152] {batch.py:309} INFO - 2020-12-22 15:06:09,601 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-mllib_2.11-2.4.5.jar
[2020-12-22 15:06:38,152] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,152] {batch.py:309} INFO - 2020-12-22 15:06:09,602 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-network-common_2.11-2.4.5.jar
[2020-12-22 15:06:38,153] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,152] {batch.py:309} INFO - 2020-12-22 15:06:09,603 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-network-shuffle_2.11-2.4.5.jar
[2020-12-22 15:06:38,153] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,153] {batch.py:309} INFO - 2020-12-22 15:06:09,604 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-repl_2.11-2.4.5.jar
[2020-12-22 15:06:38,153] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,153] {batch.py:309} INFO - 2020-12-22 15:06:09,605 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-sketch_2.11-2.4.5.jar
[2020-12-22 15:06:38,153] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,153] {batch.py:309} INFO - 2020-12-22 15:06:09,610 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-sql_2.11-2.4.5.jar
[2020-12-22 15:06:38,153] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,153] {batch.py:309} INFO - 2020-12-22 15:06:09,611 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-streaming_2.11-2.4.5.jar
[2020-12-22 15:06:38,153] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,153] {batch.py:309} INFO - 2020-12-22 15:06:09,612 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-tags_2.11-2.4.5-tests.jar
[2020-12-22 15:06:38,154] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,153] {batch.py:309} INFO - 2020-12-22 15:06:09,613 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-tags_2.11-2.4.5.jar
[2020-12-22 15:06:38,154] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,154] {batch.py:309} INFO - 2020-12-22 15:06:09,615 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-unsafe_2.11-2.4.5.jar
[2020-12-22 15:06:38,154] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,154] {batch.py:309} INFO - 2020-12-22 15:06:09,617 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-yarn_2.11-2.4.5.jar
[2020-12-22 15:06:38,154] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,154] {batch.py:309} INFO - 2020-12-22 15:06:09,621 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spire-macros_2.11-0.13.0.jar
[2020-12-22 15:06:38,155] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,154] {batch.py:309} INFO - 2020-12-22 15:06:09,623 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spire_2.11-0.13.0.jar
[2020-12-22 15:06:38,155] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,155] {batch.py:309} INFO - 2020-12-22 15:06:09,624 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/stream-2.7.0.jar
[2020-12-22 15:06:38,155] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,155] {batch.py:309} INFO - 2020-12-22 15:06:09,625 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/univocity-parsers-2.7.3.jar
[2020-12-22 15:06:38,155] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,155] {batch.py:309} INFO - 2020-12-22 15:06:09,626 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/validation-api-1.1.0.Final.jar
[2020-12-22 15:06:38,155] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,155] {batch.py:309} INFO - 2020-12-22 15:06:09,627 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/xbean-asm6-shaded-4.8.jar
[2020-12-22 15:06:38,155] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,155] {batch.py:309} INFO - 2020-12-22 15:06:09,628 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/xz-1.5.jar
[2020-12-22 15:06:38,155] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,155] {batch.py:309} INFO - 2020-12-22 15:06:09,630 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/zjsonpatch-0.3.0.jar
[2020-12-22 15:06:38,156] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,156] {batch.py:309} INFO - 2020-12-22 15:06:09,633 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/zstd-jni-1.3.2-2.jar
[2020-12-22 15:06:38,156] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,156] {batch.py:309} INFO - 2020-12-22 15:06:09,638 INFO yarn.Client: Uploading resource s3a://alanchn31-loan-default-prediction/dist/config.json -> hdfs://master:9000/user/root/.sparkStaging/application_1608647635904_0009/config.json
[2020-12-22 15:06:38,156] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,156] {batch.py:309} INFO - 2020-12-22 15:06:09,913 INFO yarn.Client: Uploading resource file:/usr/spark/python/lib/pyspark.zip -> hdfs://master:9000/user/root/.sparkStaging/application_1608647635904_0009/pyspark.zip
[2020-12-22 15:06:38,156] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,156] {batch.py:309} INFO - 2020-12-22 15:06:10,000 INFO yarn.Client: Uploading resource file:/usr/spark/python/lib/py4j-0.10.7-src.zip -> hdfs://master:9000/user/root/.sparkStaging/application_1608647635904_0009/py4j-0.10.7-src.zip
[2020-12-22 15:06:38,156] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,156] {batch.py:309} INFO - 2020-12-22 15:06:10,059 INFO yarn.Client: Uploading resource s3a://alanchn31-loan-default-prediction/dist/src.zip -> hdfs://master:9000/user/root/.sparkStaging/application_1608647635904_0009/src.zip
[2020-12-22 15:06:38,156] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,156] {batch.py:309} INFO - 2020-12-22 15:06:10,545 INFO yarn.Client: Uploading resource file:/tmp/spark-f30c1d70-5557-41f7-bc43-ab2f78a30275/__spark_conf__3224723301607679876.zip -> hdfs://master:9000/user/root/.sparkStaging/application_1608647635904_0009/__spark_conf__.zip
[2020-12-22 15:06:38,157] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,157] {batch.py:309} INFO - 2020-12-22 15:06:10,618 INFO spark.SecurityManager: Changing view acls to: root
[2020-12-22 15:06:38,157] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,157] {batch.py:309} INFO - 2020-12-22 15:06:10,618 INFO spark.SecurityManager: Changing modify acls to: root
[2020-12-22 15:06:38,157] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,157] {batch.py:309} INFO - 2020-12-22 15:06:10,619 INFO spark.SecurityManager: Changing view acls groups to: 
[2020-12-22 15:06:38,157] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,157] {batch.py:309} INFO - 2020-12-22 15:06:10,620 INFO spark.SecurityManager: Changing modify acls groups to: 
[2020-12-22 15:06:38,157] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,157] {batch.py:309} INFO - 2020-12-22 15:06:10,620 INFO spark.SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(root); groups with view permissions: Set(); users  with modify permissions: Set(root); groups with modify permissions: Set()
[2020-12-22 15:06:38,164] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,164] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:06:38,165] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,165] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8/log?from=100&size=100
[2020-12-22 15:06:38,176] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,175] {batch.py:309} INFO - 2020-12-22 15:06:12,616 INFO yarn.Client: Submitting application application_1608647635904_0009 to ResourceManager
[2020-12-22 15:06:38,176] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,176] {batch.py:309} INFO - 2020-12-22 15:06:12,675 INFO impl.YarnClientImpl: Submitted application application_1608647635904_0009
[2020-12-22 15:06:38,176] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,176] {batch.py:309} INFO - 2020-12-22 15:06:12,678 INFO cluster.SchedulerExtensionServices: Starting Yarn extension services with app application_1608647635904_0009 and attemptId None
[2020-12-22 15:06:38,176] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,176] {batch.py:309} INFO - 2020-12-22 15:06:13,684 INFO yarn.Client: Application report for application_1608647635904_0009 (state: ACCEPTED)
[2020-12-22 15:06:38,176] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,176] {batch.py:309} INFO - 2020-12-22 15:06:13,687 INFO yarn.Client: 
[2020-12-22 15:06:38,177] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,177] {batch.py:309} INFO - 	 client token: N/A
[2020-12-22 15:06:38,177] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,177] {batch.py:309} INFO - 	 diagnostics: AM container is launched, waiting for AM container to Register with RM
[2020-12-22 15:06:38,177] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,177] {batch.py:309} INFO - 	 ApplicationMaster host: N/A
[2020-12-22 15:06:38,177] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,177] {batch.py:309} INFO - 	 ApplicationMaster RPC port: -1
[2020-12-22 15:06:38,177] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,177] {batch.py:309} INFO - 	 queue: root.root
[2020-12-22 15:06:38,178] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,177] {batch.py:309} INFO - 	 start time: 1608649572638
[2020-12-22 15:06:38,178] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,178] {batch.py:309} INFO - 	 final status: UNDEFINED
[2020-12-22 15:06:38,178] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,178] {batch.py:309} INFO - 	 tracking URL: http://master:8088/proxy/application_1608647635904_0009/
[2020-12-22 15:06:38,178] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,178] {batch.py:309} INFO - 	 user: root
[2020-12-22 15:06:38,178] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,178] {batch.py:309} INFO - 2020-12-22 15:06:14,691 INFO yarn.Client: Application report for application_1608647635904_0009 (state: ACCEPTED)
[2020-12-22 15:06:38,178] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,178] {batch.py:309} INFO - 2020-12-22 15:06:15,694 INFO yarn.Client: Application report for application_1608647635904_0009 (state: ACCEPTED)
[2020-12-22 15:06:38,178] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,178] {batch.py:309} INFO - 2020-12-22 15:06:16,698 INFO yarn.Client: Application report for application_1608647635904_0009 (state: ACCEPTED)
[2020-12-22 15:06:38,179] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,179] {batch.py:309} INFO - 2020-12-22 15:06:17,450 INFO cluster.YarnClientSchedulerBackend: Add WebUI Filter. org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter, Map(PROXY_HOSTS -> master, PROXY_URI_BASES -> http://master:8088/proxy/application_1608647635904_0009), /proxy/application_1608647635904_0009
[2020-12-22 15:06:38,179] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,179] {batch.py:309} INFO - 2020-12-22 15:06:17,703 INFO yarn.Client: Application report for application_1608647635904_0009 (state: RUNNING)
[2020-12-22 15:06:38,179] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,179] {batch.py:309} INFO - 2020-12-22 15:06:17,703 INFO yarn.Client: 
[2020-12-22 15:06:38,179] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,179] {batch.py:309} INFO - 	 client token: N/A
[2020-12-22 15:06:38,179] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,179] {batch.py:309} INFO - 	 diagnostics: N/A
[2020-12-22 15:06:38,179] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,179] {batch.py:309} INFO - 	 ApplicationMaster host: 172.18.0.8
[2020-12-22 15:06:38,180] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,179] {batch.py:309} INFO - 	 ApplicationMaster RPC port: -1
[2020-12-22 15:06:38,180] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,180] {batch.py:309} INFO - 	 queue: root.root
[2020-12-22 15:06:38,181] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,180] {batch.py:309} INFO - 	 start time: 1608649572638
[2020-12-22 15:06:38,181] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,181] {batch.py:309} INFO - 	 final status: UNDEFINED
[2020-12-22 15:06:38,181] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,181] {batch.py:309} INFO - 	 tracking URL: http://master:8088/proxy/application_1608647635904_0009/
[2020-12-22 15:06:38,181] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,181] {batch.py:309} INFO - 	 user: root
[2020-12-22 15:06:38,181] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,181] {batch.py:309} INFO - 2020-12-22 15:06:17,705 INFO cluster.YarnClientSchedulerBackend: Application application_1608647635904_0009 has started running.
[2020-12-22 15:06:38,181] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,181] {batch.py:309} INFO - 2020-12-22 15:06:17,718 INFO util.Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 7002.
[2020-12-22 15:06:38,182] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,181] {batch.py:309} INFO - 2020-12-22 15:06:17,719 INFO netty.NettyBlockTransferService: Server created on livy:7002
[2020-12-22 15:06:38,182] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,182] {batch.py:309} INFO - 2020-12-22 15:06:17,721 INFO storage.BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
[2020-12-22 15:06:38,182] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,182] {batch.py:309} INFO - 2020-12-22 15:06:17,804 INFO storage.BlockManagerMaster: Registering BlockManager BlockManagerId(driver, livy, 7002, None)
[2020-12-22 15:06:38,182] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,182] {batch.py:309} INFO - 2020-12-22 15:06:17,813 INFO storage.BlockManagerMasterEndpoint: Registering block manager livy:7002 with 366.3 MB RAM, BlockManagerId(driver, livy, 7002, None)
[2020-12-22 15:06:38,183] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,183] {batch.py:309} INFO - 2020-12-22 15:06:17,827 INFO cluster.YarnSchedulerBackend$YarnSchedulerEndpoint: ApplicationMaster registered as NettyRpcEndpointRef(spark-client://YarnAM)
[2020-12-22 15:06:38,183] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,183] {batch.py:309} INFO - 2020-12-22 15:06:17,830 INFO storage.BlockManagerMaster: Registered BlockManager BlockManagerId(driver, livy, 7002, None)
[2020-12-22 15:06:38,183] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,183] {batch.py:309} INFO - 2020-12-22 15:06:17,831 INFO storage.BlockManager: Initialized BlockManager: BlockManagerId(driver, livy, 7002, None)
[2020-12-22 15:06:38,183] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,183] {batch.py:309} INFO - 2020-12-22 15:06:18,249 INFO ui.JettyUtils: Adding filter org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter to /metrics/json.
[2020-12-22 15:06:38,183] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,183] {batch.py:309} INFO - 2020-12-22 15:06:18,258 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@76675b2e{/metrics/json,null,AVAILABLE,@Spark}
[2020-12-22 15:06:38,183] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,183] {batch.py:309} INFO - 2020-12-22 15:06:18,516 INFO scheduler.EventLoggingListener: Logging events to hdfs:/log/spark/application_1608647635904_0009
[2020-12-22 15:06:38,184] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,184] {batch.py:309} INFO - 2020-12-22 15:06:24,995 INFO cluster.YarnSchedulerBackend$YarnDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.18.0.6:37308) with ID 1
[2020-12-22 15:06:38,184] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,184] {batch.py:309} INFO - 2020-12-22 15:06:25,316 INFO storage.BlockManagerMasterEndpoint: Registering block manager worker2:7002 with 366.3 MB RAM, BlockManagerId(1, worker2, 7002, None)
[2020-12-22 15:06:38,184] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,184] {batch.py:309} INFO - 2020-12-22 15:06:25,475 INFO cluster.YarnSchedulerBackend$YarnDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.18.0.8:45330) with ID 2
[2020-12-22 15:06:38,184] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,184] {batch.py:309} INFO - 2020-12-22 15:06:25,532 INFO cluster.YarnClientSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.8
[2020-12-22 15:06:38,184] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,184] {batch.py:309} INFO - 2020-12-22 15:06:25,884 INFO storage.BlockManagerMasterEndpoint: Registering block manager worker1:7002 with 366.3 MB RAM, BlockManagerId(2, worker1, 7002, None)
[2020-12-22 15:06:38,184] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,184] {batch.py:309} INFO - 2020-12-22 15:06:26,019 INFO internal.SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/spark-warehouse').
[2020-12-22 15:06:38,185] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,184] {batch.py:309} INFO - 2020-12-22 15:06:26,019 INFO internal.SharedState: Warehouse path is 'file:/spark-warehouse'.
[2020-12-22 15:06:38,185] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,185] {batch.py:309} INFO - 2020-12-22 15:06:26,047 INFO ui.JettyUtils: Adding filter org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter to /SQL.
[2020-12-22 15:06:38,185] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,185] {batch.py:309} INFO - 2020-12-22 15:06:26,050 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1f621e01{/SQL,null,AVAILABLE,@Spark}
[2020-12-22 15:06:38,185] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,185] {batch.py:309} INFO - 2020-12-22 15:06:26,051 INFO ui.JettyUtils: Adding filter org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter to /SQL/json.
[2020-12-22 15:06:38,185] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,185] {batch.py:309} INFO - 2020-12-22 15:06:26,051 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@76917c8a{/SQL/json,null,AVAILABLE,@Spark}
[2020-12-22 15:06:38,185] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,185] {batch.py:309} INFO - 2020-12-22 15:06:26,051 INFO ui.JettyUtils: Adding filter org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter to /SQL/execution.
[2020-12-22 15:06:38,186] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,185] {batch.py:309} INFO - 2020-12-22 15:06:26,058 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@2fd15c01{/SQL/execution,null,AVAILABLE,@Spark}
